,Entity,Code,Year,inbound_tourism_by_region
0,Africa (UNWTO),,1995,12825738
1,Africa (UNWTO),,1996,14147503
2,Africa (UNWTO),,1997,13960251
3,Africa (UNWTO),,1998,15610950
4,Africa (UNWTO),,1999,15517119
5,Africa (UNWTO),,2000,16493972
6,Africa (UNWTO),,2001,17825906
7,Africa (UNWTO),,2002,19361636
8,Africa (UNWTO),,2003,19421876
9,Africa (UNWTO),,2004,20436836
10,Africa (UNWTO),,2005,21475988
11,Africa (UNWTO),,2006,26401410
12,Africa (UNWTO),,2007,30212492
13,Africa (UNWTO),,2008,31112308
14,Africa (UNWTO),,2009,28588080
15,Africa (UNWTO),,2010,31104820
16,Africa (UNWTO),,2011,28950046
17,Africa (UNWTO),,2012,31673978
18,Africa (UNWTO),,2013,32779956
19,Africa (UNWTO),,2014,35102652
20,Africa (UNWTO),,2015,37677390
21,Africa (UNWTO),,2016,41344696
22,Africa (UNWTO),,2017,43584270
23,Africa (UNWTO),,2018,46124516
24,Africa (UNWTO),,2019,47717596
25,Africa (UNWTO),,2020,12551529
26,Africa (UNWTO),,2021,13066761
27,Africa (UNWTO),,2022,17879562
28,Americas (UNWTO),,1995,101538740
29,Americas (UNWTO),,1996,109222250
30,Americas (UNWTO),,1997,114019030
31,Americas (UNWTO),,1998,119551576
32,Americas (UNWTO),,1999,121235310
33,Americas (UNWTO),,2000,130497920
34,Americas (UNWTO),,2001,125481070
35,Americas (UNWTO),,2002,121308580
36,Americas (UNWTO),,2003,115344810
37,Americas (UNWTO),,2004,130695360
38,Americas (UNWTO),,2005,138025600
39,Americas (UNWTO),,2006,144708300
40,Americas (UNWTO),,2007,151933090
41,Americas (UNWTO),,2008,152322740
42,Americas (UNWTO),,2009,147420160
43,Americas (UNWTO),,2010,157586380
44,Americas (UNWTO),,2011,166079020
45,Americas (UNWTO),,2012,172825540
46,Americas (UNWTO),,2013,178661070
47,Americas (UNWTO),,2014,194033360
48,Americas (UNWTO),,2015,203406910
49,Americas (UNWTO),,2016,213921120
50,Americas (UNWTO),,2017,230232080
51,Americas (UNWTO),,2018,241489460
52,Americas (UNWTO),,2019,247056370
53,Americas (UNWTO),,2020,70921330
54,Americas (UNWTO),,2021,84756600
55,Americas (UNWTO),,2022,163154600
56,East Asia and the Pacific (UNWTO),,1995,114628020
57,East Asia and the Pacific (UNWTO),,1996,125871070
58,East Asia and the Pacific (UNWTO),,1997,130843580
59,East Asia and the Pacific (UNWTO),,1998,131560696
60,East Asia and the Pacific (UNWTO),,1999,148075500
61,East Asia and the Pacific (UNWTO),,2000,168408400
62,East Asia and the Pacific (UNWTO),,2001,175181760
63,East Asia and the Pacific (UNWTO),,2002,189318190
64,East Asia and the Pacific (UNWTO),,2003,175613860
65,East Asia and the Pacific (UNWTO),,2004,218114640
66,East Asia and the Pacific (UNWTO),,2005,235276430
67,East Asia and the Pacific (UNWTO),,2006,250137780
68,East Asia and the Pacific (UNWTO),,2007,270263460
69,East Asia and the Pacific (UNWTO),,2008,267917630
70,East Asia and the Pacific (UNWTO),,2009,264830430
71,East Asia and the Pacific (UNWTO),,2010,293878600
72,East Asia and the Pacific (UNWTO),,2011,313186660
73,East Asia and the Pacific (UNWTO),,2012,332472060
74,East Asia and the Pacific (UNWTO),,2013,352556600
75,East Asia and the Pacific (UNWTO),,2014,374961600
76,East Asia and the Pacific (UNWTO),,2015,397528860
77,East Asia and the Pacific (UNWTO),,2016,419010780
78,East Asia and the Pacific (UNWTO),,2017,449914200
79,East Asia and the Pacific (UNWTO),,2018,478582880
80,East Asia and the Pacific (UNWTO),,2019,489717500
81,East Asia and the Pacific (UNWTO),,2020,47901210
82,East Asia and the Pacific (UNWTO),,2021,18604654
83,East Asia and the Pacific (UNWTO),,2022,50574040
84,Europe (UNWTO),,1995,299126050
85,Europe (UNWTO),,1996,381607780
86,Europe (UNWTO),,1997,432401800
87,Europe (UNWTO),,1998,449544320
88,Europe (UNWTO),,1999,463903680
89,Europe (UNWTO),,2000,480910530
90,Europe (UNWTO),,2001,464748960
91,Europe (UNWTO),,2002,469437570
92,Europe (UNWTO),,2003,477238400
93,Europe (UNWTO),,2004,527893020
94,Europe (UNWTO),,2005,567146940
95,Europe (UNWTO),,2006,587229950
96,Europe (UNWTO),,2007,622668740
97,Europe (UNWTO),,2008,628058430
98,Europe (UNWTO),,2009,597133760
99,Europe (UNWTO),,2010,617303550
100,Europe (UNWTO),,2011,656688960
101,Europe (UNWTO),,2012,691429500
102,Europe (UNWTO),,2013,713443600
103,Europe (UNWTO),,2014,714266940
104,Europe (UNWTO),,2015,732388000
105,Europe (UNWTO),,2016,753804700
106,Europe (UNWTO),,2017,803308000
